,pv_measurement
2023-07-03 15:00:00,406.7480644338176
2023-07-03 16:00:00,70.47019971019964
2023-07-03 17:00:00,0.0
2023-07-03 18:00:00,0.0
2023-07-03 19:00:00,0.0
2023-07-03 20:00:00,0.0
2023-07-03 21:00:00,0.0
2023-07-03 22:00:00,1192.136860706861
2023-07-03 23:00:00,273.64025510480394
2023-07-04 00:00:00,0.0
2023-07-04 01:00:00,0.0
2023-07-04 02:00:00,0.0
2023-07-04 03:00:00,0.0
2023-07-04 04:00:00,212.13885808067036
2023-07-04 05:00:00,0.0
2023-07-04 06:00:00,0.0
2023-07-04 07:00:00,0.0
2023-07-04 08:00:00,0.0
2023-07-04 09:00:00,0.0
2023-07-04 10:00:00,0.0
2023-07-04 11:00:00,0.0
2023-07-04 12:00:00,107.40742307692331
2023-07-04 13:00:00,61.226933333333314
2023-07-04 14:00:00,0.0
2023-07-04 15:00:00,0.0
2023-07-04 16:00:00,0.0
2023-07-04 17:00:00,0.0
2023-07-04 18:00:00,791.0877443267536
2023-07-04 19:00:00,522.8297363188981
2023-07-04 20:00:00,312.0729451749238
2023-07-04 21:00:00,0.0
2023-07-04 22:00:00,0.0
2023-07-04 23:00:00,0.0
2023-07-05 00:00:00,0.0
2023-07-05 01:00:00,767.5601143961841
2023-07-05 02:00:00,294.421540424488
2023-07-05 03:00:00,54.39272072072045
2023-07-05 04:00:00,0.0
2023-07-05 05:00:00,0.0
2023-07-05 06:00:00,0.0
2023-07-05 07:00:00,0.0
2023-07-05 08:00:00,0.0
2023-07-05 09:00:00,0.0
2023-07-05 10:00:00,0.0
2023-07-05 11:00:00,0.0
2023-07-05 12:00:00,0.0
2023-07-05 13:00:00,0.0
2023-07-05 14:00:00,0.0
2023-07-05 15:00:00,855.2336179337126
2023-07-05 16:00:00,466.8291214803828
2023-07-05 17:00:00,117.1493351814589
2023-07-05 18:00:00,0.0
2023-07-05 19:00:00,0.0
2023-07-05 20:00:00,0.0
2023-07-05 21:00:00,5.665495495495579
2023-07-05 22:00:00,1542.870133990893
2023-07-05 23:00:00,754.2977699122789
2023-07-06 00:00:00,181.23610987710103
2023-07-06 01:00:00,0.0
2023-07-06 02:00:00,0.0
2023-07-06 03:00:00,0.0
2023-07-06 04:00:00,0.0
2023-07-06 05:00:00,0.0
2023-07-06 06:00:00,0.0
2023-07-06 07:00:00,0.0
2023-07-06 08:00:00,0.0
2023-07-06 09:00:00,5.665495495495579
2023-07-06 10:00:00,0.0
2023-07-06 11:00:00,0.0
2023-07-06 12:00:00,935.6198189812243
2023-07-06 13:00:00,444.92553437640726
2023-07-06 14:00:00,101.78871487126918
2023-07-06 15:00:00,0.0
